golden_contact_id,golden_customer_id,canonical_contact_name,best_email,best_role,best_subject,best_grade_band
GCON-40001,GC0001,Praveen Jackson,[email],Math Coordinator,Science,8
GCON-40002,GC0001,Laura Johnson,[email],Curriculum Director,,6
GCON-40003,GC0001,Tanisha Wilson,[email],Principal,,10
GCON-40004,GC0001,Michael Martin,[email],Teacher,,
GCON-40005,GC0001,Mark Smith,[email],Literacy Specialist,Math,6
GCON-40006,GC0001,Sarah Moore,[email],Literacy Specialist,ELA,3
GCON-40007,GC0001,Carlos Thomas,[email],Math Coordinator,,3
GCON-40008,GC0001,Kevin Jackson,[email],District Admin,Math,
GCON-40009,GC0002,Monique Miller,[email],Teacher,Math,6
GCON-40010,GC0002,Nina Patel,[email],Instructional Coach,ELA,
GCON-40011,GC0002,John Lee,,Teacher,General,
GCON-40012,GC0002,Praveen Jackson,[email],Principal,,
GCON-40013,GC0002,Praveen Anderson,,Math Coordinator,Literacy,4
GCON-40014,GC0002,Michael White,[email],Teacher,ELA,9
GCON-40015,GC0003,Sanjay Taylor,[email],Principal,Literacy,
GCON-40016,GC0003,Tanisha Martin,[email],Principal,Math,3
GCON-40017,GC0003,Jane Thomas,[email],Instructional Coach,,7
GCON-40018,GC0003,Michael Martin,,Literacy Specialist,,10
GCON-40019,GC0003,Nina Martin,,Curriculum Director,,2
GCON-40020,GC0003,Mark Jackson,[email],Curriculum Director,General,1
GCON-40021,GC0003,Michael Patel,[email],District Admin,General,6
GCON-40022,GC0004,K Anderson,[email],Literacy Specialist,Math,
GCON-40023,GC0004,Eric Martin,,Teacher,ELA,1
GCON-40024,GC0004,Michael Patel,[email],District Admin,STEM,1
GCON-40025,GC0004,Alicia Jackson,[email],Teacher,General,
GCON-40026,GC0004,Emily Miller,[email],Literacy Specialist,STEM,
GCON-40027,GC0004,John Garcia,[email],,,
GCON-40028,GC0005,Sanjay White,,Math Coordinator,Literacy,
GCON-40029,GC0005,Sanjay Moore,[email],Teacher,,9
GCON-40030,GC0005,Kevin Anderson,[email],Literacy Specialist,STEM,9
GCON-40031,GC0005,Sanjay Lee,[email],Literacy Specialist,Math,12
GCON-40032,GC0005,Praveen Brown,[email],Literacy Specialist,,1
GCON-40033,GC0005,Emily Taylor,[email],,General,
GCON-40034,GC0005,Praveen Lee,,Curriculum Director,Literacy,
GCON-40035,GC0005,Laura Miller,[email],Teacher,STEM,
GCON-40036,GC0006,Jane Taylor,,Literacy Specialist,Literacy,7
GCON-40037,GC0006,Priya Miller,,,,
GCON-40038,GC0006,David Lee,[email],Literacy Specialist,Science,
GCON-40039,GC0006,E Miller,[email],Curriculum Director,,10
GCON-40040,GC0006,Kevin Anderson,[email],Curriculum Director,Literacy,K
GCON-40041,GC0006,Tanisha Davis,[email],Teacher,ELA,2
GCON-40042,GC0007,Laura Garcia,,Curriculum Director,Science,
GCON-40043,GC0007,Emily Brown,[email],Math Coordinator,,
GCON-40044,GC0007,Monique Johnson,[email],Curriculum Director,General,
GCON-40045,GC0007,Renee Garcia,[email],Literacy Specialist,ELA,
GCON-40046,GC0007,Priya Davis,,Curriculum Director,Science,
GCON-40047,GC0008,Sarah Patel,[email],District Admin,Literacy,
GCON-40048,GC0008,T Smith,[email],Literacy Specialist,STEM,
GCON-40049,GC0008,Sanjay Patel,[email],,Literacy,10
GCON-40050,GC0008,Carlos Miller,[email],Teacher,STEM,6
GCON-40051,GC0008,Eric Martin,[email],Math Coordinator,General,K
GCON-40052,GC0008,Sanjay Wilson,[email],Curriculum Director,,
GCON-40053,GC0008,David Patel,[email],Literacy Specialist,,
GCON-40054,GC0009,Carlos Anderson,[email],Curriculum Director,,2
GCON-40055,GC0009,Praveen Jackson,[email],Math Coordinator,Math,7
GCON-40056,GC0009,Renee Martin,[email],Literacy Specialist,General,
GCON-40057,GC0009,Lisa Taylor,[email],,Literacy,11
GCON-40058,GC0009,Priya Lee,[email],Math Coordinator,Literacy,2
GCON-40059,GC0009,Eric White,[email],Instructional Coach,,7
GCON-40060,GC0009,Kevin Johnson,[email],Teacher,Literacy,1
GCON-40061,GC0010,Eric Anderson,[email],District Admin,,4
GCON-40062,GC0010,Eric Thomas,[email],Instructional Coach,STEM,K
GCON-40063,GC0010,David Jackson,[email],Math Coordinator,,1
GCON-40064,GC0010,S Wilson,[email],District Admin,Math,
GCON-40065,GC0010,Alicia Smith,[email],Literacy Specialist,General,8
GCON-40066,GC0010,Alicia Smith,[email],Curriculum Director,,
GCON-40067,GC0010,M Garcia,[email],Math Coordinator,Literacy,2
GCON-40068,GC0011,John Anderson,[email],Principal,General,
GCON-40069,GC0011,Alicia Taylor,[email],Instructional Coach,ELA,1
GCON-40070,GC0011,Laura White,,Instructional Coach,,
GCON-40071,GC0011,Laura Anderson,[email],Instructional Coach,ELA,7
GCON-40072,GC0011,Priya Brown,[email],,,12
GCON-40073,GC0011,Praveen Thomas,[email],,Literacy,
GCON-40074,GC0011,Eric Brown,[email],District Admin,Science,7
GCON-40075,GC0011,Eric Miller,[email],Principal,,10
GCON-40076,GC0012,Sanjay Anderson,[email],Curriculum Director,,4
GCON-40077,GC0012,Sarah Thomas,[email],Math Coordinator,ELA,
GCON-40078,GC0012,David White,,Math Coordinator,,2
GCON-40079,GC0012,John Anderson,[email],,Literacy,
GCON-40080,GC0012,Alicia Anderson,,Principal,Science,1
GCON-40081,GC0013,Priya Miller,[email],,Math,
GCON-40082,GC0013,Carlos Davis,[email],,Math,3
GCON-40083,GC0013,Jane Wilson,[email],Instructional Coach,ELA,12
GCON-40084,GC0013,Praveen Johnson,[email],Instructional Coach,,
GCON-40085,GC0013,Alicia Wilson,,Principal,ELA,8
GCON-40086,GC0013,Eric Wilson,[email],Math Coordinator,Literacy,3
GCON-40087,GC0014,Sanjay Patel,[email],Curriculum Director,,
GCON-40088,GC0014,Laura Miller,,Math Coordinator,ELA,K
GCON-40089,GC0014,Mark Smith,[email],,,10
GCON-40090,GC0014,Tanisha Smith,[email],District Admin,,2
GCON-40091,GC0014,Eric White,[email],Teacher,,12
GCON-40092,GC0014,Kevin Smith,,Teacher,,
GCON-40093,GC0014,Mark Anderson,[email],Math Coordinator,General,11
GCON-40094,GC0015,Monique Taylor,[email],Math Coordinator,ELA,
GCON-40095,GC0015,Michael White,[email],Teacher,,
GCON-40096,GC0015,Monique Moore,[email],Curriculum Director,,9
GCON-40097,GC0015,David Brown,[email],Principal,,7
GCON-40098,GC0015,Sanjay Wilson,[email],,STEM,12
GCON-40099,GC0015,Jane Moore,[email],Principal,ELA,K
GCON-40100,GC0015,Mark Patel,,District Admin,,5
GCON-40101,GC0016,Sarah Miller,[email],District Admin,Math,8
GCON-40102,GC0016,Kevin Davis,[email],Curriculum Director,ELA,
GCON-40103,GC0016,Michael Smith,[email],Principal,,
GCON-40104,GC0016,Emily Patel,[email],Literacy Specialist,Science,
GCON-40105,GC0016,Alicia Wilson,[email],,ELA,8
GCON-40106,GC0016,Carlos Miller,[email],Principal,,
GCON-40107,GC0016,Lisa Thomas,[email],Math Coordinator,Science,
GCON-40108,GC0016,Priya Anderson,[email],Math Coordinator,ELA,
GCON-40109,GC0017,Mark Anderson,[email],Teacher,Science,1
GCON-40110,GC0017,Michael Patel,[email],Principal,Math,3
GCON-40111,GC0017,John Johnson,[email],Curriculum Director,,12
GCON-40112,GC0017,Kevin Thomas,,,,9
GCON-40113,GC0017,Tanisha Patel,[email],Math Coordinator,STEM,11
GCON-40114,GC0018,Monique Brown,[email],Principal,Math,12
GCON-40115,GC0018,Eric Smith,[email],Curriculum Director,STEM,11
GCON-40116,GC0018,Jane Brown,,,General,
GCON-40117,GC0018,Sanjay White,[email],Curriculum Director,ELA,7
GCON-40118,GC0018,D Davis,[email],District Admin,General,11
GCON-40119,GC0018,Carlos Brown,[email],Literacy Specialist,General,3
GCON-40120,GC0018,Carlos Davis,[email],Math Coordinator,ELA,
GCON-40121,GC0018,Monique Thomas,[email],District Admin,Math,5
GCON-40122,GC0018,David Thomas,[email],Principal,General,
GCON-40123,GC0019,Tanisha Lee,[email],Instructional Coach,General,11
GCON-40124,GC0019,Sanjay Wilson,[email],Math Coordinator,ELA,
GCON-40125,GC0019,Sarah Taylor,[email],,,9
GCON-40126,GC0019,Nina Martin,,Math Coordinator,ELA,
GCON-40127,GC0019,Lisa Smith,[email],,,4
GCON-40128,GC0019,Sanjay Davis,[email],Teacher,,3
GCON-40129,GC0019,Tanisha Anderson,[email],Teacher,,8
GCON-40130,GC0019,Renee Wilson,[email],,STEM,1
GCON-40131,GC0019,Priya Lee,[email],Math Coordinator,ELA,3
GCON-40132,GC0020,Lisa Thomas,[email],Instructional Coach,STEM,12
GCON-40133,GC0020,Kevin Lee,[email],,Science,
GCON-40134,GC0020,Renee Davis,[email],Instructional Coach,STEM,5
GCON-40135,GC0020,Laura Brown,[email],District Admin,,
GCON-40136,GC0020,Laura Smith,[email],Teacher,Math,12
GCON-40137,GC0020,Eric Anderson,,Curriculum Director,Math,4
GCON-40138,GC0021,Tanisha Patel,,Math Coordinator,,2
GCON-40139,GC0021,Priya Martin,[email],Literacy Specialist,STEM,9
GCON-40140,GC0021,Eric Lee,[email],Instructional Coach,,
GCON-40141,GC0021,Lisa Garcia,,,General,
GCON-40142,GC0021,Mark Jackson,[email],Instructional Coach,General,2
GCON-40143,GC0021,Laura Garcia,[email],Curriculum Director,,7
GCON-40144,GC0021,John Davis,[email],,Science,3
GCON-40145,GC0021,Laura Martin,[email],Curriculum Director,Literacy,
GCON-40146,GC0022,Tanisha White,,Math Coordinator,,1
GCON-40147,GC0022,John Brown,[email],Instructional Coach,,
GCON-40148,GC0022,John Garcia,[email],Principal,,11
GCON-40149,GC0022,Carlos White,[email],,,K
GCON-40150,GC0022,Jane Anderson,[email],Math Coordinator,,K
GCON-40151,GC0022,Nina Brown,[email],Curriculum Director,Literacy,1
GCON-40152,GC0022,Mark Johnson,[email],District Admin,,3
GCON-40153,GC0022,Eric Moore,[email],Instructional Coach,Literacy,2
GCON-40154,GC0023,Lisa Taylor,[email],Math Coordinator,General,3
GCON-40155,GC0023,Emily Smith,[email],,Math,
GCON-40156,GC0023,Alicia White,[email],,Literacy,9
GCON-40157,GC0023,Jane Taylor,,District Admin,,2
GCON-40158,GC0023,Michael Thomas,,Curriculum Director,Science,
GCON-40159,GC0023,Monique Thomas,[email],Math Coordinator,General,
GCON-40160,GC0023,R Martin,[email],,Literacy,7
GCON-40161,GC0023,Emily Wilson,[email],,General,10
GCON-40162,GC0024,Sarah Davis,[email],,ELA,2
GCON-40163,GC0024,Sarah Brown,[email],Curriculum Director,Science,
GCON-40164,GC0024,John Brown,[email],Principal,General,8
GCON-40165,GC0024,Eric Taylor,[email],Teacher,Literacy,10
GCON-40166,GC0024,Lisa Jackson,,Math Coordinator,,11
GCON-40167,GC0024,Lisa Garcia,,Literacy Specialist,Science,7
GCON-40168,GC0024,Priya Martin,,Principal,Literacy,9
GCON-40169,GC0024,Kevin Taylor,[email],Teacher,General,12
GCON-40170,GC0024,Praveen White,[email],Principal,ELA,12
GCON-40171,GC0025,Mark Thomas,[email],,Science,8
GCON-40172,GC0025,Sanjay Thomas,[email],Literacy Specialist,ELA,4
GCON-40173,GC0025,John Jackson,[email],Instructional Coach,Math,11
GCON-40174,GC0025,Monique Miller,[email],Teacher,STEM,3
GCON-40175,GC0025,Jane Garcia,[email],District Admin,ELA,11
GCON-40176,GC0025,Tanisha Wilson,,Teacher,Science,4
GCON-40177,GC0025,Eric Jackson,[email],Principal,ELA,
GCON-40178,GC0025,Emily Taylor,[email],,Literacy,4
GCON-40179,GC0025,John Smith,[email],Instructional Coach,STEM,5
GCON-40180,GC0026,Sarah Miller,[email],Principal,Science,8
GCON-40181,GC0026,Michael Anderson,[email],Teacher,,7
GCON-40182,GC0026,Laura White,[email],District Admin,General,2
GCON-40183,GC0026,Sarah Martin,[email],Math Coordinator,Literacy,
GCON-40184,GC0026,Lisa Davis,[email],District Admin,General,
GCON-40185,GC0026,Eric Anderson,[email],Instructional Coach,General,
GCON-40186,GC0026,Priya Miller,[email],Instructional Coach,General,2
GCON-40187,GC0026,Lisa Johnson,[email],Instructional Coach,,12
GCON-40188,GC0027,Tanisha Garcia,[email],Principal,Math,K
GCON-40189,GC0027,Eric Thomas,[email],Curriculum Director,General,
GCON-40190,GC0027,Eric Jackson,,District Admin,,2
GCON-40191,GC0027,Mark Jackson,[email],,General,
GCON-40192,GC0027,Eric Brown,[email],District Admin,Science,12
GCON-40193,GC0027,Nina Brown,[email],Principal,,
GCON-40194,GC0027,Michael Martin,,Instructional Coach,STEM,
GCON-40195,GC0028,Tanisha White,[email],,,
GCON-40196,GC0028,Sanjay Wilson,[email],District Admin,STEM,6
GCON-40197,GC0028,Eric Smith,[email],District Admin,Math,7
GCON-40198,GC0028,E Moore,[email],Teacher,Literacy,
GCON-40199,GC0028,Alicia Anderson,[email],District Admin,Science,12
GCON-40200,GC0028,Lisa Martin,[email],Principal,,
GCON-40201,GC0028,L Miller,[email],District Admin,General,2
GCON-40202,GC0028,Eric Lee,[email],,General,
GCON-40203,GC0029,Tanisha Lee,[email],Literacy Specialist,,7
GCON-40204,GC0029,Sarah Moore,[email],,General,6
GCON-40205,GC0029,John Taylor,[email],Curriculum Director,ELA,11
GCON-40206,GC0029,Lisa White,[email],Math Coordinator,General,5
GCON-40207,GC0029,Lisa Lee,[email],Instructional Coach,ELA,10
GCON-40208,GC0029,Tanisha Moore,[email],Math Coordinator,Math,
GCON-40209,GC0029,Lisa Miller,,Literacy Specialist,,
GCON-40210,GC0029,Mark Davis,[email],Literacy Specialist,Literacy,
GCON-40211,GC0030,K Brown,[email],,ELA,8
GCON-40212,GC0030,Eric Moore,[email],Math Coordinator,,6
GCON-40213,GC0030,Carlos Martin,,Principal,General,
GCON-40214,GC0030,John White,[email],Curriculum Director,Science,
GCON-40215,GC0030,Eric White,[email],Teacher,Literacy,5
GCON-40216,GC0031,Priya Miller,[email],Teacher,Science,5
GCON-40217,GC0031,Michael Davis,[email],Math Coordinator,Math,
GCON-40218,GC0031,Michael Thomas,[email],Literacy Specialist,,10
GCON-40219,GC0031,Emily Moore,,Teacher,ELA,8
GCON-40220,GC0031,Jane White,[email],Literacy Specialist,,9
GCON-40221,GC0032,Alicia Thomas,,District Admin,Math,6
GCON-40222,GC0032,Jane Wilson,[email],Principal,ELA,
GCON-40223,GC0032,Tanisha White,[email],Math Coordinator,General,
GCON-40224,GC0032,Alicia Johnson,[email],,,6
GCON-40225,GC0032,Carlos Brown,[email],,,
GCON-40226,GC0033,M Garcia,[email],Math Coordinator,Literacy,11
GCON-40227,GC0033,Nina Lee,,Principal,,5
GCON-40228,GC0033,Michael Miller,[email],Teacher,Literacy,
GCON-40229,GC0033,Kevin Johnson,[email],District Admin,,7
GCON-40230,GC0033,John Jackson,[email],Literacy Specialist,Literacy,12
GCON-40231,GC0033,Monique Davis,[email],,,5
GCON-40232,GC0034,Michael Moore,[email],,Science,2
GCON-40233,GC0034,Praveen Moore,[email],Math Coordinator,General,
GCON-40234,GC0034,Renee Patel,[email],Math Coordinator,General,
GCON-40235,GC0034,Michael Davis,[email],District Admin,ELA,
GCON-40236,GC0034,Jane White,[email],Math Coordinator,General,
GCON-40237,GC0034,Emily Taylor,[email],Instructional Coach,STEM,12
GCON-40238,GC0034,Lisa Lee,[email],Instructional Coach,STEM,1
GCON-40239,GC0035,Lisa Patel,[email],,Literacy,6
GCON-40240,GC0035,Priya Garcia,[email],Teacher,Math,8
GCON-40241,GC0035,Praveen Miller,[email],Principal,STEM,9
GCON-40242,GC0035,David Johnson,[email],,Math,4
GCON-40243,GC0035,Kevin Miller,[email],Instructional Coach,,K
GCON-40244,GC0036,Sanjay White,,Math Coordinator,,3
GCON-40245,GC0036,J Garcia,[email],Literacy Specialist,,
GCON-40246,GC0036,Sarah Jackson,[email],Teacher,Science,
GCON-40247,GC0036,Sanjay Davis,[email],,Math,2
GCON-40248,GC0036,Carlos Johnson,[email],Literacy Specialist,,12
GCON-40249,GC0036,John White,[email],Literacy Specialist,Literacy,
GCON-40250,GC0036,Lisa Smith,[email],Instructional Coach,,1
GCON-40251,GC0036,Laura Martin,,District Admin,General,6
GCON-40252,GC0037,Lisa Davis,,Math Coordinator,,8
GCON-40253,GC0037,Mark Jackson,,District Admin,,11
GCON-40254,GC0037,Michael Smith,[email],Teacher,STEM,1
GCON-40255,GC0037,Jane Miller,[email],Principal,Science,
GCON-40256,GC0037,S Garcia,[email],Math Coordinator,ELA,8
GCON-40257,GC0037,Priya Lee,[email],Literacy Specialist,ELA,
GCON-40258,GC0037,T Thomas,[email],Literacy Specialist,,
GCON-40259,GC0037,Monique Garcia,[email],District Admin,,2
GCON-40260,GC0037,Nina Davis,[email],Literacy Specialist,General,2
GCON-40261,GC0038,Carlos Taylor,[email],,,
GCON-40262,GC0038,Martin,,Teacher,,3
GCON-40263,GC0038,Monique Miller,[email],Instructional Coach,,3
GCON-40264,GC0038,Laura Jackson,[email],Principal,General,5
GCON-40265,GC0038,Renee Davis,[email],Teacher,STEM,
GCON-40266,GC0038,Lisa Thomas,[email],Literacy Specialist,,9
GCON-40267,GC0038,Praveen Thomas,[email],Principal,Literacy,2
GCON-40268,GC0038,Lisa Martin,,Teacher,ELA,
GCON-40269,GC0039,Jane Smith,,Literacy Specialist,,K
GCON-40270,GC0039,Laura Anderson,[email],Curriculum Director,,
GCON-40271,GC0039,Jane Moore,[email],,General,
GCON-40272,GC0039,Emily White,,Instructional Coach,General,10
GCON-40273,GC0039,Monique Patel,[email],District Admin,Science,
GCON-40274,GC0039,Priya Davis,[email],Instructional Coach,,9
GCON-40275,GC0039,Lisa Wilson,,Principal,STEM,
GCON-40276,GC0039,Carlos Taylor,[email],Principal,Science,
GCON-40277,GC0040,Michael Martin,[email],Curriculum Director,,10
GCON-40278,GC0040,Mark Johnson,[email],District Admin,General,
GCON-40279,GC0040,Emily Smith,[email],,,1
GCON-40280,GC0040,Nina Patel,,Curriculum Director,Math,12
GCON-40281,GC0040,N Moore,[email],Teacher,General,
GCON-40282,GC0040,Alicia Smith,[email],Principal,General,11
GCON-40283,GC0040,Emily Jackson,[email],,ELA,
GCON-40284,GC0040,Alicia Wilson,[email],Principal,,
GCON-40285,GC0040,Emily Lee,[email],Teacher,STEM,
GCON-40286,GC0041,Emily Patel,[email],Literacy Specialist,,
GCON-40287,GC0041,Renee Taylor,[email],,Literacy,
GCON-40288,GC0041,Sarah Taylor,[email],Math Coordinator,,3
GCON-40289,GC0041,Laura Anderson,[email],Literacy Specialist,Science,10
GCON-40290,GC0041,Eric White,[email],Literacy Specialist,,3
GCON-40291,GC0042,Monique Wilson,[email],Teacher,,
GCON-40292,GC0042,Eric Martin,[email],Math Coordinator,General,10
GCON-40293,GC0042,John Martin,[email],Teacher,Literacy,1
GCON-40294,GC0042,Eric Martin,[email],Math Coordinator,General,5
GCON-40295,GC0042,Carlos Moore,[email],,,4
GCON-40296,GC0042,Renee Smith,[email],Teacher,Literacy,12
GCON-40297,GC0042,Kevin Patel,[email],District Admin,ELA,10
GCON-40298,GC0042,Monique Anderson,[email],Principal,ELA,2
GCON-40299,GC0042,D Miller,[email],Math Coordinator,ELA,12
GCON-40300,GC0043,Jane Thomas,[email],Curriculum Director,ELA,3
GCON-40301,GC0043,Priya Patel,[email],Instructional Coach,Science,8
GCON-40302,GC0043,Jane Smith,,Teacher,Literacy,11
GCON-40303,GC0043,Nina Patel,[email],,Science,4
GCON-40304,GC0043,Lisa Martin,[email],District Admin,Literacy,8
GCON-40305,GC0043,Praveen Jackson,,Curriculum Director,ELA,K
GCON-40306,GC0043,Eric Martin,[email],Literacy Specialist,,11
GCON-40307,GC0043,Sarah Jackson,[email],Math Coordinator,,2
GCON-40308,GC0043,Praveen Garcia,[email],Math Coordinator,Math,1
GCON-40309,GC0044,Sarah Wilson,[email],Teacher,,
GCON-40310,GC0044,Mark Anderson,[email],Teacher,Science,4
GCON-40311,GC0044,Mark Moore,[email],,General,6
GCON-40312,GC0044,John Wilson,[email],Instructional Coach,STEM,
GCON-40313,GC0044,Tanisha Brown,[email],Literacy Specialist,,
GCON-40314,GC0044,Sanjay Miller,[email],District Admin,Math,7
GCON-40315,GC0044,Nina Thomas,[email],Teacher,,12
GCON-40316,GC0045,Sarah Patel,[email],Teacher,Math,3
GCON-40317,GC0045,Emily Anderson,[email],,,4
GCON-40318,GC0045,Kevin Johnson,[email],Curriculum Director,Science,9
GCON-40319,GC0045,Nina Lee,,Principal,STEM,
GCON-40320,GC0045,D White,[email],,Math,10
GCON-40321,GC0045,Praveen Davis,[email],Instructional Coach,Science,11
GCON-40322,GC0045,Sarah Jackson,[email],,General,6
GCON-40323,GC0046,Emily Miller,[email],,Literacy,
GCON-40324,GC0046,John Patel,[email],Literacy Specialist,Literacy,8
GCON-40325,GC0046,Praveen Miller,[email],District Admin,STEM,2
GCON-40326,GC0046,Sarah Taylor,[email],Literacy Specialist,,
GCON-40327,GC0046,Laura Anderson,[email],Instructional Coach,General,
GCON-40328,GC0046,Renee Patel,,Teacher,General,9
GCON-40329,GC0046,David Smith,[email],Instructional Coach,ELA,
GCON-40330,GC0047,Lisa Davis,[email],Math Coordinator,,K
GCON-40331,GC0047,Lisa Thomas,[email],Instructional Coach,ELA,
GCON-40332,GC0047,Michael Thomas,[email],Math Coordinator,STEM,
GCON-40333,GC0047,Carlos Thomas,[email],,,
GCON-40334,GC0047,Jane Martin,[email],Instructional Coach,Literacy,6
GCON-40335,GC0048,Carlos Miller,,Instructional Coach,STEM,5
GCON-40336,GC0048,Nina Davis,[email],Teacher,STEM,
GCON-40337,GC0048,Carlos Anderson,,Instructional Coach,,K
GCON-40338,GC0048,Carlos White,[email],Literacy Specialist,,
GCON-40339,GC0048,Lisa Smith,[email],District Admin,Literacy,
GCON-40340,GC0048,Kevin Miller,[email],Teacher,General,
GCON-40341,GC0048,Carlos Anderson,[email],,,4
GCON-40342,GC0048,Jane White,[email],Instructional Coach,Literacy,
GCON-40343,GC0049,Lisa Moore,[email],Literacy Specialist,Literacy,
GCON-40344,GC0049,Michael Johnson,[email],,,12
GCON-40345,GC0049,Sanjay White,[email],,General,
GCON-40346,GC0049,Priya Davis,[email],Math Coordinator,,
GCON-40347,GC0049,K Martin,[email],Math Coordinator,Math,5
GCON-40348,GC0049,Praveen Johnson,[email],Math Coordinator,Science,2
GCON-40349,GC0049,John Lee,[email],Teacher,Literacy,6
GCON-40350,GC0050,Lisa Thomas,[email],Instructional Coach,STEM,
GCON-40351,GC0050,Alicia Brown,[email],Principal,Science,
GCON-40352,GC0050,Emily Martin,[email],District Admin,Math,4
GCON-40353,GC0050,Jane Wilson,[email],,,5
GCON-40354,GC0050,Eric White,[email],Curriculum Director,,1
GCON-40355,GC0050,Jane Garcia,[email],Teacher,,11
GCON-40356,GC0050,Alicia Patel,[email],Curriculum Director,,3
GCON-40357,GC0050,Carlos Taylor,[email],Curriculum Director,STEM,5
GCON-40358,GC0051,Emily Jackson,,Instructional Coach,ELA,
GCON-40359,GC0051,Carlos Brown,[email],Teacher,ELA,
GCON-40360,GC0051,Praveen Jackson,[email],Teacher,,8
GCON-40361,GC0051,Sarah Smith,[email],Curriculum Director,,
GCON-40362,GC0051,Sarah Taylor,[email],Math Coordinator,Science,3
GCON-40363,GC0052,John Anderson,[email],Instructional Coach,Science,
GCON-40364,GC0052,David Brown,,Literacy Specialist,Science,
GCON-40365,GC0052,John Anderson,[email],,Math,5
GCON-40366,GC0052,Emily White,[email],District Admin,,
GCON-40367,GC0052,Carlos Garcia,[email],,,1
GCON-40368,GC0052,John Wilson,[email],Math Coordinator,,8
GCON-40369,GC0052,Sarah White,,Principal,STEM,
GCON-40370,GC0052,Nina Anderson,[email],,ELA,5
GCON-40371,GC0053,Eric Thomas,[email],Teacher,,2
GCON-40372,GC0053,Kevin Johnson,[email],Curriculum Director,STEM,
GCON-40373,GC0053,Priya Lee,,Math Coordinator,STEM,1
GCON-40374,GC0053,Laura Davis,[email],Instructional Coach,Science,5
GCON-40375,GC0053,Emily Thomas,[email],District Admin,Math,4
GCON-40376,GC0053,Eric White,[email],,,
GCON-40377,GC0054,Monique Miller,,District Admin,STEM,5
GCON-40378,GC0054,Moore,,Curriculum Director,Literacy,K
GCON-40379,GC0054,John Garcia,[email],Math Coordinator,General,
GCON-40380,GC0054,Jane Garcia,[email],Curriculum Director,STEM,1
GCON-40381,GC0054,Mark Moore,[email],Instructional Coach,,5
GCON-40382,GC0054,Jane Martin,[email],Math Coordinator,Literacy,10
GCON-40383,GC0054,Michael Patel,[email],Literacy Specialist,,9
GCON-40384,GC0054,Carlos Johnson,[email],,Science,
GCON-40385,GC0054,Monique Davis,[email],Instructional Coach,Science,
GCON-40386,GC0055,John White,[email],Math Coordinator,General,
GCON-40387,GC0055,Jane Patel,[email],Math Coordinator,,
GCON-40388,GC0055,Sanjay Moore,[email],,Science,9
GCON-40389,GC0055,Sarah Thomas,[email],Instructional Coach,Literacy,
GCON-40390,GC0055,Renee Jackson,[email],,Science,
GCON-40391,GC0055,Priya Garcia,,,Science,1
GCON-40392,GC0055,Laura Smith,[email],Literacy Specialist,ELA,
GCON-40393,GC0056,Praveen Jackson,[email],Literacy Specialist,,
GCON-40394,GC0056,Priya Brown,[email],Literacy Specialist,STEM,
GCON-40395,GC0056,Emily Moore,[email],Instructional Coach,Math,
GCON-40396,GC0056,Carlos Smith,,Curriculum Director,STEM,9
GCON-40397,GC0056,Sarah Jackson,[email],District Admin,ELA,7
GCON-40398,GC0056,Eric White,[email],Literacy Specialist,General,8
GCON-40399,GC0056,Priya Taylor,[email],,Math,10
GCON-40400,GC0056,Monique Thomas,[email],,General,
GCON-40401,GC0056,Laura Patel,[email],Teacher,ELA,
GCON-40402,GC0057,Renee Jackson,,Instructional Coach,,5
GCON-40403,GC0057,Carlos Martin,[email],Principal,,11
GCON-40404,GC0057,Sarah Smith,[email],Literacy Specialist,,8
GCON-40405,GC0057,David Anderson,,,ELA,4
GCON-40406,GC0057,Priya Jackson,[email],District Admin,Math,
GCON-40407,GC0057,Emily Smith,[email],Principal,Science,5
GCON-40408,GC0057,Laura Patel,[email],Principal,General,
GCON-40409,GC0057,Sanjay Garcia,[email],Curriculum Director,ELA,
GCON-40410,GC0058,K Garcia,[email],District Admin,Literacy,7
GCON-40411,GC0058,Tanisha Wilson,,Literacy Specialist,Literacy,
GCON-40412,GC0058,Sarah Johnson,[email],Math Coordinator,,11
GCON-40413,GC0058,Monique Moore,[email],,STEM,1
GCON-40414,GC0058,J Brown,,Curriculum Director,ELA,9
GCON-40415,GC0058,David Garcia,[email],Instructional Coach,Literacy,6
GCON-40416,GC0058,Jane Jackson,[email],Teacher,General,11
GCON-40417,GC0058,Monique Taylor,,Math Coordinator,,4
GCON-40418,GC0059,Jane Davis,[email],Teacher,Math,4
